"","gmlid","cod_catalo","cod_canton","canton","ori_toponi","area","cod_provin","provincia","version"
"1","limitecantonal_5k.7","160104",606,"Quepos","El origen de este nombre es Huetar y es en honor al cacique Quepo",557.85,6,"Puntarenas","20201222"
"2","limitecantonal_5k.4","160104",605,"Osa","En recuerdo del cacique Osa, que en los inicios de la conquista habitaba en la zona próxima al litoral, la cual en documentos de 1563 se cita como golfo Dosa, hoy golfo Dulce",1932.03,6,"Puntarenas","20201222"
"3","limitecantonal_5k.6","160104",119,"Pérez Zeledón","El nombre del cantón es en homenaje a don Pedro Pérez Zeledón, ilustre costarricense que nació en San José en el año 1854 y falleció en 1930",1901.08,1,"San José","20201222"
"4","limitecantonal_5k.9","160104",609,"Parrita","Según una versión popular se debe a que  en el asentamiento original, vivía una señora  de nombre Rita, que al dejarle encargos se decía que era pa' Rita, que al pronunciarlo rápidamente se escucha como Parrita",483.22,6,"Puntarenas","20201222"
"5","limitecantonal_5k.10","160104",105,"Tarrazú","Palabra de origen indígena que evoluciona  de la forma primitiva Atarrazi, cuya traducción semántica es: pedregal de la boca del monte",291.27,1,"San José","20201222"
"6","limitecantonal_5k.11","160104",117,"Dota","Es por la travesías que realizaba un cacique llamado Ota de los indígenas de Quepos y que atravesaban la región para llegar al Valle Central; vocablo que evolucionó a Dota",404.44,1,"San José","20201222"
"7","limitecantonal_5k.14","160104",104,"Puriscal","Proviene de la evolución de la palabra Purisco, la cual se refiere al momento en que el frijol está en flor. Anteriormente a esta región se lo conocía como Cola de Pavo",555.02,1,"San José","20201222"
"8","limitecantonal_5k.22","160104",302,"Paraíso","En 1832, el Estado decidió trasladar a la población de Ujarrás, a los llanos de Santa Lucía, con la nueva denominacion de villas del Paraíso.",476.99,3,"Cartago","20201222"
"9","limitecantonal_5k.1","160104",610,"Corredores","Tiene su origen en el topónimo del río Corredor, el cual nace en las laderas de la fila Brunqueña",623.61,6,"Puntarenas","20201222"
"10","limitecantonal_5k.2","160104",607,"Golfito","Se debe  a la forma que presenta el litoral, de un golfo pequeño, dentro del golfo Dulce",1753.42,6,"Puntarenas","20201222"
"11","limitecantonal_5k.3","160104",608,"Coto Brus","De origen indígena las palabras Coto (couto) Brus (Brusi), se le dieron al río principal, que se origina en la cordillera de Talamanca, el cual recorre el valle de igual nombre",944.24,6,"Puntarenas","20201222"
"12","limitecantonal_5k.5","160104",603,"Buenos Aires","El nombre se le dio por la brisa constante que sopla en la zona, como son las corrientes de aire  que vienen del océano Pacífico, y en verano los vientos de norte a sur",2382.94,6,"Puntarenas","20201222"
"13","limitecantonal_5k.8","160104",704,"Talamanca","En 1605 se fundo la ciudad de Santiago de Talamanca, en la margen este del río Tarire; denominación que se asignó en honor de la villa de Talamanca, en la provincia de Madrid, España",2792.23,7,"Limón","20201222"
"14","limitecantonal_5k.12","160104",611,"Garabito","Es en recuerdo del heroico e indómito Garavito, cacique principal del reino huetar de Occidente, la palabra de origen indígena Garabee o Garabú, que significa en tarahúmara el mejor",316.01,6,"Puntarenas","20201222"
"15","limitecantonal_5k.13","160104",120,"León Cortés Castro","El nombre de este cantón es en homenaje y agradecimiento al Expresidente de la República don León Cortés Castro",121.89,1,"San José","20201222"
"16","limitecantonal_5k.15","160104",106,"Aserrí","El nombre es en recuerdo del cacique Aczarri que gobernaba la región, y que evolucionó a Aserrí . Significa sitio o lugar de la piedra del perico ligero",168.26,1,"San José","20201222"
"17","limitecantonal_5k.16","160104",103,"Desamparados","Se debe a la construcción de la ermita dedicada a Nuestra Señora de los Desamparados",118.89,1,"San José","20201222"
"18","limitecantonal_5k.17","160104",112,"Acosta","El nombre de este cantón es en homenaje a don Tomás de Acosta, gobernador de la provincia de Costa Rica entre 1797 y 1810",342.56,1,"San José","20201222"
"19","limitecantonal_5k.18","160104",116,"Turrubares","Dos Versiones: La palabra es de origen indígena que evoluciono, de Turruraba, en honor a un cacique que vivía en la región. 2- Correspondiente al rio Turrubares",416.25,1,"San José","20201222"
"20","limitecantonal_5k.19","160104",308,"El Guarco","En memoria del cacique huetar que habitó en la región.  Guarco es una palabra indígena que proviene de náhuatl que significa Qualcan qualli: lugar abrigado y conveniente",172,3,"Cartago","20201222"
"21","limitecantonal_5k.20","160104",301,"Cartago","Se dio el nombre de Nueva Cartagoa, denominación que dio don Juan Vázquez de Coronado en 1563, al lugar que escogió en el Valle El Guarco",278.66,3,"Cartago","20201222"
"22","limitecantonal_5k.21","160104",601,"Puntarenas","Tiene relación con el proceso geomórfico litoral, el cual se inició a principios del siglo XVIII y dio como resultado la flecha de arena donde se localiza ciudad Puntarenas",1840.37,6,"Puntarenas","20201222"
"23","limitecantonal_5k.23","160104",304,"Jiménez","El nombre del cantón es en homenaje a don Jesús Jiménez Zamora, Expresidente de la República, durante los períodos de 1863 a 1866 y de 1868 a 1870",250.07,3,"Cartago","20201222"
"24","limitecantonal_5k.24","160104",305,"Turrialba","Es una palabra indígena, posiblemente del tarasco: Turiri: fuego y Aba: río Turiraba, nombre transformado por los españoles en Turrialba: turris: torre y alba: blanca",1589.25,3,"Cartago","20201222"
"25","limitecantonal_5k.25","160104",107,"Mora","En honor a los beneméritos Expresidentes de la República Juan Mora Fernández y Juan Mora Porras. Anteriormente se le denominaba cantón de Pacaca",163.47,1,"San José","20201222"
"26","limitecantonal_5k.26","160104",307,"Oreamuno","El nombre es en homenaje al Expresidente de la República don Francisco María Oreamuno Bonilla (1844-1845)",202.9,3,"Cartago","20201222"
"27","limitecantonal_5k.27","160104",110,"Alajuelita","La palabra Lajuela se deriva de la piedra Laja, ya que la quebrada La Alajuela nace en las laderas del Alto del Palo de Campana y que en largos sectores de su cauce tiene piedra Laja",21.47,1,"San José","20201222"
"28","limitecantonal_5k.28","160104",701,"Limón","Se refiere a que cerca de donde hoy se encuentra el edificio  de Gobernación, existía un árbol de limón, punto de referencia por parte de los pobladores de la región, que se oficializó en 1852",1769.38,7,"Limón","20201222"
"29","limitecantonal_5k.29","160104",303,"La Unión","Se atribuye al hecho de que en el lugar se originó el poblado porque se unen tres rios, hoy denominados Tiribí, Chiquito y la quebrada Fierro; que luego se conoció como La Unión de Tres Ríos.",44.18,3,"Cartago","20201222"
"30","limitecantonal_5k.30","160104",118,"Curridabat","El nombre es en recuerdo del cacique Corrirava y que gobernaba la región, posteriormente evolucionó a Curridabat",16.06,1,"San José","20201222"
"31","limitecantonal_5k.31","160104",209,"Orotina","La región fue conocida como Gurutiña, dominios del cacique chorotega del mismo nombre, topónimo que evolucionó a Orotiña y por último Orotina",145.11,2,"Alajuela","20201222"
"32","limitecantonal_5k.32","160104",101,"San José","Ermita dedicada al Patriarca San Jose. Anteriormente se le conocía como Boca del Monte, Villita, y Villa Nueva",44.62,1,"San José","20201222"
"33","limitecantonal_5k.33","160104",102,"Escazú","Proviene de la voz indígena Itzkatzs, que significa lugar de descanso, la cual evoluciona a la palabra Escazú",34.53,1,"San José","20201222"
"34","limitecantonal_5k.34","160104",306,"Alvarado","El nombre es en homenaje  del presbítero don José Joaquín Alvarado, quién fue el primer párroco de Pacayas",79.18,3,"Cartago","20201222"
"35","limitecantonal_5k.35","160104",109,"Santa Ana","Don Jerónimo de Retes, denominó a las tierras de su propiedad Santa Ana, en veneración a la Santa del mismo nombre",61.42,1,"San José","20201222"
"36","limitecantonal_5k.36","160104",509,"Nandayure","El origen del nombre es en recuerdo de una princesa indígena del grupo de los Chorotegas, que vivió en la región en la época precolombina; Nandayure o Nandayori",568.14,5,"Guanacaste","20201222"
"37","limitecantonal_5k.37","160104",115,"Montes de Oca","En homenaje a don Faustino Montes de Oca, ilustre ciudadano que se interesó por las necesidades y el progreso de esta comunidad",15.78,1,"San José","20201222"
